id,text,timestamp,likes,side,event,sentiment
1,Inter's black and blue stripes are iconic. Look great under the lights.,2023-06-10 19:35:00,145,Side B,none,Happy
2,Inter's kit is a classic. #ForzaInter,2023-06-10 19:36:00,187,Side B,none,Happy
3,The pre-match atmosphere gave me chills.,2023-06-10 19:40:00,187,Neutral,none,Excited
4,Pre-match fireworks were insane. #UCLFinal,2023-06-10 19:41:00,234,Neutral,none,Excited
5,The teams are in the tunnel! I can't handle this! #UCLFinal,2023-06-10 19:42:30,321,Neutral,none,Excited
6,City's all-blue kit vs Inter's black/blue. This is gonna look slick. #UCLFinal,2023-06-10 19:43:15,155,Neutral,none,Excited
7,So nervous I feel sick. #MCFC,2023-06-10 19:43:45,321,Side A,none,Nervous
8,Nervous. So nervous. #MCFC,2023-06-10 19:44:00,233,Side A,none,Nervous
9,The amount of empty seats? Disgraceful for a final. #UCLFinal,2023-06-10 19:44:10,287,Neutral,none,Angry
10,Anthem time. Goosebumps. Every time.,2023-06-10 19:44:20,487,Neutral,none,Excited
11,Haaland's focus is terrifying. Man looks ready to eat someone. #MCFC,2023-06-10 19:44:50,612,Side A,none,Excited
12,Here we go! #UCLFinal,2023-06-10 19:45:00,456,Neutral,none,Excited
13,It's happening! #UCLFinal,2023-06-10 19:45:02,567,Neutral,none,Excited
14,Kickoff! Here we gooooo! #UCLFinal,2023-06-10 19:45:05,445,Neutral,none,Excited
15,HALAANDDD!!! WHAT A START! 1-0! #MCFC #UCLFinal,2023-06-10 19:45:12,1420,Side A,Goal,Excited
16,OMG OMG OMG GOAL GOAL GOAL,2023-06-10 19:45:15,891,Neutral,Goal,Shocked
17,already? ffs #Inter,2023-06-10 19:45:30,178,Side B,Goal,Angry
18,City pressing from the front immediately. No respect. #MCFC,2023-06-10 19:45:35,201,Side A,none,Excited
19,That was so offside. VAR is a joke. #Inter,2023-06-10 19:45:45,324,Side B,Goal Cancelled,Angry
20,Who was the defender sleeping? Acerbi? Awful. #Inter,2023-06-10 19:45:50,299,Side B,Goal,Angry
21,Just tuned in. Did I miss anything?,2023-06-10 19:46:01,23,Neutral,none,Neutral
22,Inter just can't get out. This press is insane.,2023-06-10 19:46:05,234,Side A,none,Excited
23,I TOLD YOU ALL HAALAND IS THE BEST IN THE WORLD,2023-06-10 19:46:10,422,Side A,none,Happy
24,Erling Haaland is a machine. Cold. #MCFC,2023-06-10 19:46:30,567,Side A,none,Happy
25,Celebrated so hard I spilled my drink. Worth it. #MCFC,2023-06-10 19:46:40,187,Side A,Goal,Happy
26,The City press is suffocating. Inter can't get out of their half. #UCLFinal,2023-06-10 19:46:50,215,Side A,none,Excited
27,IT'S IN! HAALAND! WAIT... OFFSIDE?,2023-06-10 19:46:55,1567,Side A,Goal Cancelled,Shocked
28,"The psychological blow of scoring so early cannot be overstated. City, who are already favorites, get a dream start. For Inter, that's the worst possible scenario. They had to scrap their game plan instantly. Massive test of character for them now. #UCLFinal",2023-06-10 19:46:55,421,Neutral,none,Neutral
29,VAR taking forever. making me nervous.,2023-06-10 19:47:05,233,Neutral,none,Nervous
30,No flag! It's a goal! GET IN!!! #MCFC,2023-06-10 19:47:15,2100,Side A,Goal,Excited
31,lautaro pls equalize quickly cmonnn,2023-06-10 19:47:22,198,Side B,none,Excited
32,It's gonna be ruled out. I can feel it. #Inter,2023-06-10 19:47:25,145,Side B,Goal Cancelled,Nervous
33,"As an Inter fan, the most frustrating thing isn't going a goal down early; it's the nature of it. Acerbi was caught ball-watching for a split second, and that's all Haaland needs. You simply cannot switch off against this team. Painful. #ForzaInter",2023-06-10 19:47:35,398,Side B,none,Angry
34,VAR check... my heart is in my mouth. #UCLFinal,2023-06-10 19:47:40,876,Neutral,none,Nervous
35,Inter's high line was a suicide mission against Haaland. #MCFC,2023-06-10 19:47:50,489,Side A,none,Angry
36,They're checking the build up. Please don't ruin this.,2023-06-10 19:48:00,543,Neutral,none,Nervous
37,GOAL STANDS! LET'S GOOOO!!!,2023-06-10 19:48:05,876,Side A,Goal,Excited
38,My pizza just arrived. Perfect timing for the final. #UCLFinal,2023-06-10 19:48:10,45,Neutral,none,Happy
39,GOAL STANDS! I'M SHAKING! #MCFC,2023-06-10 19:48:20,2987,Side A,Goal,Excited
